"","source","gsea_symbol","pathway_ID","receptors","index"
"293","KEGG","KEGG_FOCAL_ADHESION","hsa04510","ITGAV",293
"294","KEGG","KEGG_FOCAL_ADHESION","hsa04510","ITGA10",294
"295","KEGG","KEGG_FOCAL_ADHESION","hsa04510","ITGA8",295
"296","KEGG","KEGG_FOCAL_ADHESION","hsa04510","ITGB1",296
"297","KEGG","KEGG_FOCAL_ADHESION","hsa04510","ITGB3",297
"298","KEGG","KEGG_FOCAL_ADHESION","hsa04510","ITGB4",298
"299","KEGG","KEGG_FOCAL_ADHESION","hsa04510","ITGB5",299
"300","KEGG","KEGG_FOCAL_ADHESION","hsa04510","ITGB6",300
"301","KEGG","KEGG_FOCAL_ADHESION","hsa04510","ITGB7",301
"302","KEGG","KEGG_FOCAL_ADHESION","hsa04510","ITGB8",302
"303","KEGG","KEGG_FOCAL_ADHESION","hsa04510","EGFR",303
"304","KEGG","KEGG_FOCAL_ADHESION","hsa04510","ERBB2",304
"305","KEGG","KEGG_FOCAL_ADHESION","hsa04510","FLT1",305
"306","KEGG","KEGG_FOCAL_ADHESION","hsa04510","FLT4",306
"307","KEGG","KEGG_FOCAL_ADHESION","hsa04510","IGF1R",307
"308","KEGG","KEGG_FOCAL_ADHESION","hsa04510","KDR",308
"309","KEGG","KEGG_FOCAL_ADHESION","hsa04510","MET",309
"310","KEGG","KEGG_FOCAL_ADHESION","hsa04510","PDGFRA",310
"311","KEGG","KEGG_FOCAL_ADHESION","hsa04510","PDGFRB",311
"312","KEGG","KEGG_ADHERENS_JUNCTION","hsa04520","NECTIN1",312
"313","KEGG","KEGG_ADHERENS_JUNCTION","hsa04520","NECTIN2",313
"314","KEGG","KEGG_ADHERENS_JUNCTION","hsa04520","NECTIN3",314
"315","KEGG","KEGG_ADHERENS_JUNCTION","hsa04520","NECTIN4",315
"316","KEGG","KEGG_ADHERENS_JUNCTION","hsa04520","CDH1",316
"317","KEGG","KEGG_ADHERENS_JUNCTION","hsa04520","IGF1R",317
"318","KEGG","KEGG_ADHERENS_JUNCTION","hsa04520","INSR",318
"319","KEGG","KEGG_ADHERENS_JUNCTION","hsa04520","MET",319
"320","KEGG","KEGG_ADHERENS_JUNCTION","hsa04520","EGFR",320
"321","KEGG","KEGG_ADHERENS_JUNCTION","hsa04520","ERBB2",321
"322","KEGG","KEGG_ADHERENS_JUNCTION","hsa04520","FGFR1",322
"323","KEGG","KEGG_ADHERENS_JUNCTION","hsa04520","TGFBR1",323
"324","KEGG","KEGG_ADHERENS_JUNCTION","hsa04520","TGFBR2",324
"325","KEGG","KEGG_TIGHT_JUNCTION","hsa04530","F11R",325
"326","KEGG","KEGG_TIGHT_JUNCTION","hsa04530","JAM2",326
"327","KEGG","KEGG_TIGHT_JUNCTION","hsa04530","JAM3",327
"328","KEGG","KEGG_GAP_JUNCTION","hsa04540","EGFR",328
"329","KEGG","KEGG_GAP_JUNCTION","hsa04540","PDGFRA",329
"330","KEGG","KEGG_GAP_JUNCTION","hsa04540","PDGFRB",330
"331","KEGG","KEGG_GAP_JUNCTION","hsa04540","HTR2A",331
"332","KEGG","KEGG_GAP_JUNCTION","hsa04540","HTR2C",332
"333","KEGG","KEGG_GAP_JUNCTION","hsa04540","GRM1",333
"334","KEGG","KEGG_GAP_JUNCTION","hsa04540","GRM5",334
"335","KEGG","KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY","hsa04620","CD14",335
"336","KEGG","KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY","hsa04620","TLR4",336
"337","KEGG","KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY","hsa04620","IFNAR1",337
"338","KEGG","KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY","hsa04620","IFNAR2",338
"339","KEGG","KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY","hsa04621","TLR4",339
"340","KEGG","KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY","hsa04621","IFNAR1",340
"341","KEGG","KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY","hsa04621","IFNAR2",341
"342","KEGG","KEGG_JAK_STAT_SIGNALING_PATHWAY","hsa04630","IL22RA2",342
"343","KEGG","KEGG_JAK_STAT_SIGNALING_PATHWAY","hsa04630","CNTFR",343
"344","KEGG","KEGG_JAK_STAT_SIGNALING_PATHWAY","hsa04630","CSF2RA",344
"345","KEGG","KEGG_JAK_STAT_SIGNALING_PATHWAY","hsa04630","CSF2RB",345
"346","KEGG","KEGG_JAK_STAT_SIGNALING_PATHWAY","hsa04630","CSF3R",346
"347","KEGG","KEGG_JAK_STAT_SIGNALING_PATHWAY","hsa04630","IL23R",347
"348","KEGG","KEGG_JAK_STAT_SIGNALING_PATHWAY","hsa04630","IFNLR1",348
"349","KEGG","KEGG_JAK_STAT_SIGNALING_PATHWAY","hsa04630","EGFR",349
"350","KEGG","KEGG_JAK_STAT_SIGNALING_PATHWAY","hsa04630","EPOR",350
"351","KEGG","KEGG_JAK_STAT_SIGNALING_PATHWAY","hsa04630","GHR",351
"352","KEGG","KEGG_JAK_STAT_SIGNALING_PATHWAY","hsa04630","IFNAR1",352
"353","KEGG","KEGG_JAK_STAT_SIGNALING_PATHWAY","hsa04630","IFNAR2",353
"354","KEGG","KEGG_JAK_STAT_SIGNALING_PATHWAY","hsa04630","IFNGR1",354
"355","KEGG","KEGG_JAK_STAT_SIGNALING_PATHWAY","hsa04630","IFNGR2",355
"356","KEGG","KEGG_JAK_STAT_SIGNALING_PATHWAY","hsa04630","IL2RA",356
"357","KEGG","KEGG_JAK_STAT_SIGNALING_PATHWAY","hsa04630","IL2RB",357
"358","KEGG","KEGG_JAK_STAT_SIGNALING_PATHWAY","hsa04630","IL2RG",358
"359","KEGG","KEGG_JAK_STAT_SIGNALING_PATHWAY","hsa04630","IL3RA",359
"360","KEGG","KEGG_JAK_STAT_SIGNALING_PATHWAY","hsa04630","IL4R",360
"361","KEGG","KEGG_JAK_STAT_SIGNALING_PATHWAY","hsa04630","IL5RA",361
"362","KEGG","KEGG_JAK_STAT_SIGNALING_PATHWAY","hsa04630","IL6R",362
"363","KEGG","KEGG_JAK_STAT_SIGNALING_PATHWAY","hsa04630","IL6ST",363
"364","KEGG","KEGG_JAK_STAT_SIGNALING_PATHWAY","hsa04630","IL7R",364
"365","KEGG","KEGG_JAK_STAT_SIGNALING_PATHWAY","hsa04630","IL9R",365
"366","KEGG","KEGG_JAK_STAT_SIGNALING_PATHWAY","hsa04630","IL10RA",366
"367","KEGG","KEGG_JAK_STAT_SIGNALING_PATHWAY","hsa04630","IL10RB",367
"368","KEGG","KEGG_JAK_STAT_SIGNALING_PATHWAY","hsa04630","IL11RA",368
"369","KEGG","KEGG_JAK_STAT_SIGNALING_PATHWAY","hsa04630","IL12RB1",369
"370","KEGG","KEGG_JAK_STAT_SIGNALING_PATHWAY","hsa04630","IL12RB2",370
"371","KEGG","KEGG_JAK_STAT_SIGNALING_PATHWAY","hsa04630","IL13RA1",371
"372","KEGG","KEGG_JAK_STAT_SIGNALING_PATHWAY","hsa04630","IL13RA2",372
"373","KEGG","KEGG_JAK_STAT_SIGNALING_PATHWAY","hsa04630","IL15RA",373
"374","KEGG","KEGG_JAK_STAT_SIGNALING_PATHWAY","hsa04630","LEPR",374
"375","KEGG","KEGG_JAK_STAT_SIGNALING_PATHWAY","hsa04630","LIFR",375
"376","KEGG","KEGG_JAK_STAT_SIGNALING_PATHWAY","hsa04630","MPL",376
"377","KEGG","KEGG_JAK_STAT_SIGNALING_PATHWAY","hsa04630","IL21R",377
"378","KEGG","KEGG_JAK_STAT_SIGNALING_PATHWAY","hsa04630","PDGFRA",378
"379","KEGG","KEGG_JAK_STAT_SIGNALING_PATHWAY","hsa04630","PDGFRB",379
"380","KEGG","KEGG_JAK_STAT_SIGNALING_PATHWAY","hsa04630","IL20RA",380
"381","KEGG","KEGG_JAK_STAT_SIGNALING_PATHWAY","hsa04630","IL20RB",381
"382","KEGG","KEGG_JAK_STAT_SIGNALING_PATHWAY","hsa04630","PRLR",382
"383","KEGG","KEGG_JAK_STAT_SIGNALING_PATHWAY","hsa04630","IL22RA1",383
"384","KEGG","KEGG_JAK_STAT_SIGNALING_PATHWAY","hsa04630","CRLF2",384
"385","KEGG","KEGG_JAK_STAT_SIGNALING_PATHWAY","hsa04630","OSMR",385
"386","KEGG","KEGG_JAK_STAT_SIGNALING_PATHWAY","hsa04630","IL27RA",386
"387","KEGG","KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY","hsa04650","KIR3DL1",387
"388","KEGG","KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY","hsa04650","KIR3DL2",388
"389","KEGG","KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY","hsa04650","KIR2DL1",389
"390","KEGG","KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY","hsa04650","KIR2DL2",390
"391","KEGG","KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY","hsa04650","KIR2DL3",391
"392","KEGG","KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY","hsa04650","KLRC1_KLRD1",392
"393","KEGG","KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY","hsa04650","ITGAL_ITGB2",393
"394","KEGG","KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY","hsa04650","KIR2DS1",394
"395","KEGG","KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY","hsa04650","KIR2DS2",395
"396","KEGG","KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY","hsa04650","KIR2DS4",396
"397","KEGG","KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY","hsa04650","KLRC2_KLRD1",397
"398","KEGG","KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY","hsa04650","KLRC3_KLRD1",398
"399","KEGG","KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY","hsa04650","FCGR3B",399
"400","KEGG","KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY","hsa04650","NCR3",400
"401","KEGG","KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY","hsa04650","CD244",401
"402","KEGG","KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY","hsa04650","IFNAR1",402
"403","KEGG","KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY","hsa04650","IFNAR2",403
"404","KEGG","KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY","hsa04650","IFNGR1",404
"405","KEGG","KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY","hsa04650","IFNGR2",405
"406","KEGG","KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY","hsa04650","KLRK1",406
"407","KEGG","KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY","hsa04660","PDCD1",407
"408","KEGG","KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY","hsa04660","CTLA4",408
"409","KEGG","KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY","hsa04660","PTPRC",409
"410","KEGG","KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY","hsa04660","CD4",410
"411","KEGG","KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY","hsa04660","CD8A",411
"412","KEGG","KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY","hsa04660","CD40LG",412
"413","KEGG","KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY","hsa04660","ICOS",413
"414","KEGG","KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY","hsa04660","CD28",414
"415","KEGG","KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY","hsa04660","CD247",415
"416","KEGG","KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY","hsa04662","LILRB2",416
"417","KEGG","KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY","hsa04662","LILRB1",417
"418","KEGG","KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY","hsa04662","LILRB4",418
"419","KEGG","KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY","hsa04662","LILRA1",419
"420","KEGG","KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY","hsa04662","LILRA3",420
"421","KEGG","KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY","hsa04662","LILRA4",421
"422","KEGG","KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY","hsa04662","CD22",422
"423","KEGG","KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY","hsa04662","CD79A",423
"424","KEGG","KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY","hsa04662","CD81",424
"425","KEGG","KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY","hsa04662","CD19",425
"426","KEGG","KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY","hsa04662","CR2",426
"427","KEGG","KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS","hsa04666","FCGR1A",427
"428","KEGG","KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS","hsa04666","PTPRC",428
"429","KEGG","KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS","hsa04666","FCGR3B",429
"430","KEGG","KEGG_LONG_TERM_POTENTIATION","hsa04720","GRM1",430
"431","KEGG","KEGG_LONG_TERM_POTENTIATION","hsa04720","GRM5",431
"432","KEGG","KEGG_NEUROTROPHIN_SIGNALING_PATHWAY","hsa04722","NTRK1",432
"433","KEGG","KEGG_NEUROTROPHIN_SIGNALING_PATHWAY","hsa04722","NTRK2",433
"434","KEGG","KEGG_NEUROTROPHIN_SIGNALING_PATHWAY","hsa04722","NTRK3",434
"435","KEGG","KEGG_NEUROTROPHIN_SIGNALING_PATHWAY","hsa04722","NGFR",435
"436","KEGG","KEGG_LONG_TERM_DEPRESSION","hsa04730","GRM1",436
"437","KEGG","KEGG_LONG_TERM_DEPRESSION","hsa04730","CRHR1",437
"438","KEGG","KEGG_LONG_TERM_DEPRESSION","hsa04730","IGF1R",438
"439","KEGG","KEGG_REGULATION_OF_ACTIN_CYTOSKELETON","hsa04810","LPAR2",439
"440","KEGG","KEGG_REGULATION_OF_ACTIN_CYTOSKELETON","hsa04810","LPAR4",440
"441","KEGG","KEGG_REGULATION_OF_ACTIN_CYTOSKELETON","hsa04810","CXCR4",441
"442","KEGG","KEGG_REGULATION_OF_ACTIN_CYTOSKELETON","hsa04810","F2R",442
"443","KEGG","KEGG_REGULATION_OF_ACTIN_CYTOSKELETON","hsa04810","EGFR",443
"444","KEGG","KEGG_REGULATION_OF_ACTIN_CYTOSKELETON","hsa04810","FGFR1",444
"445","KEGG","KEGG_REGULATION_OF_ACTIN_CYTOSKELETON","hsa04810","FGFR3",445
"446","KEGG","KEGG_REGULATION_OF_ACTIN_CYTOSKELETON","hsa04810","FGFR2",446
"447","KEGG","KEGG_REGULATION_OF_ACTIN_CYTOSKELETON","hsa04810","FGFR4",447
"448","KEGG","KEGG_REGULATION_OF_ACTIN_CYTOSKELETON","hsa04810","INSRR",448
"449","KEGG","KEGG_REGULATION_OF_ACTIN_CYTOSKELETON","hsa04810","PDGFRA",449
"450","KEGG","KEGG_REGULATION_OF_ACTIN_CYTOSKELETON","hsa04810","PDGFRB",450
"451","KEGG","KEGG_REGULATION_OF_ACTIN_CYTOSKELETON","hsa04810","ITGA11",451
"452","KEGG","KEGG_REGULATION_OF_ACTIN_CYTOSKELETON","hsa04810","ITGA6",452
"453","KEGG","KEGG_REGULATION_OF_ACTIN_CYTOSKELETON","hsa04810","ITGA1",453
"454","KEGG","KEGG_REGULATION_OF_ACTIN_CYTOSKELETON","hsa04810","ITGA2",454
"455","KEGG","KEGG_REGULATION_OF_ACTIN_CYTOSKELETON","hsa04810","ITGA2B",455
"456","KEGG","KEGG_REGULATION_OF_ACTIN_CYTOSKELETON","hsa04810","ITGA3",456
"457","KEGG","KEGG_REGULATION_OF_ACTIN_CYTOSKELETON","hsa04810","ITGA4",457
"458","KEGG","KEGG_REGULATION_OF_ACTIN_CYTOSKELETON","hsa04810","ITGA5",458
"459","KEGG","KEGG_REGULATION_OF_ACTIN_CYTOSKELETON","hsa04810","ITGA9",459
"460","KEGG","KEGG_REGULATION_OF_ACTIN_CYTOSKELETON","hsa04810","ITGAD",460
"461","KEGG","KEGG_REGULATION_OF_ACTIN_CYTOSKELETON","hsa04810","ITGAE",461
"462","KEGG","KEGG_REGULATION_OF_ACTIN_CYTOSKELETON","hsa04810","ITGAL",462
"463","KEGG","KEGG_REGULATION_OF_ACTIN_CYTOSKELETON","hsa04810","ITGAM",463
"464","KEGG","KEGG_REGULATION_OF_ACTIN_CYTOSKELETON","hsa04810","ITGAV",464
"465","KEGG","KEGG_REGULATION_OF_ACTIN_CYTOSKELETON","hsa04810","ITGAX",465
"466","KEGG","KEGG_REGULATION_OF_ACTIN_CYTOSKELETON","hsa04810","ITGB1",466
"467","KEGG","KEGG_REGULATION_OF_ACTIN_CYTOSKELETON","hsa04810","ITGB2",467
"468","KEGG","KEGG_REGULATION_OF_ACTIN_CYTOSKELETON","hsa04810","ITGB3",468
"469","KEGG","KEGG_REGULATION_OF_ACTIN_CYTOSKELETON","hsa04810","ITGB4",469
"470","KEGG","KEGG_REGULATION_OF_ACTIN_CYTOSKELETON","hsa04810","ITGB5",470
"471","KEGG","KEGG_REGULATION_OF_ACTIN_CYTOSKELETON","hsa04810","ITGB6",471
"472","KEGG","KEGG_REGULATION_OF_ACTIN_CYTOSKELETON","hsa04810","ITGB7",472
"473","KEGG","KEGG_REGULATION_OF_ACTIN_CYTOSKELETON","hsa04810","ITGB8",473
"474","KEGG","KEGG_REGULATION_OF_ACTIN_CYTOSKELETON","hsa04810","ITGA10",474
"475","KEGG","KEGG_REGULATION_OF_ACTIN_CYTOSKELETON","hsa04810","ITGA8",475
"476","KEGG","KEGG_REGULATION_OF_ACTIN_CYTOSKELETON","hsa04810","CHRM3",476
"477","KEGG","KEGG_REGULATION_OF_ACTIN_CYTOSKELETON","hsa04810","BDKRB1",477
"478","KEGG","KEGG_REGULATION_OF_ACTIN_CYTOSKELETON","hsa04810","BDKRB2",478
"479","KEGG","KEGG_INSULIN_SIGNALING_PATHWAY","hsa04910","INSR",479
"480","KEGG","KEGG_INSULIN_SIGNALING_PATHWAY","hsa04910","PTPRF",480
"481","KEGG","KEGG_GNRH_SIGNALING_PATHWAY","hsa04912","EGFR",481
"482","KEGG","KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION","hsa04914","IGF1R",482
"483","KEGG","KEGG_MELANOGENESIS","hsa04916","FZD2",483
"484","KEGG","KEGG_MELANOGENESIS","hsa04916","FZD3",484
"485","KEGG","KEGG_MELANOGENESIS","hsa04916","FZD4",485
"486","KEGG","KEGG_MELANOGENESIS","hsa04916","FZD5",486
"487","KEGG","KEGG_MELANOGENESIS","hsa04916","FZD6",487
"488","KEGG","KEGG_MELANOGENESIS","hsa04916","FZD7",488
"489","KEGG","KEGG_MELANOGENESIS","hsa04916","FZD8",489
"490","KEGG","KEGG_MELANOGENESIS","hsa04916","FZD9",490
"491","KEGG","KEGG_MELANOGENESIS","hsa04916","FZD10",491
"492","KEGG","KEGG_MELANOGENESIS","hsa04916","KIT",492
"493","KEGG","KEGG_MELANOGENESIS","hsa04916","EDNRB",493
"494","KEGG","KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY","hsa04920","TNFRSF1A",494
"495","KEGG","KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY","hsa04920","TNFRSF1B",495
"496","KEGG","KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY","hsa04920","LEPR",496
"497","KEGG","KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY","hsa04920","ADIPOR1",497
"498","KEGG","KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY","hsa04920","ADIPOR2",498
"499","KEGG","KEGG_TYPE_II_DIABETES_MELLITUS","hsa04930","INSR",499
"500","KEGG","KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION","hsa04960","INSR",500
"501","KEGG","KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION","hsa04962","AVPR2",501
"502","KEGG","KEGG_ALZHEIMERS_DISEASE","hsa05010","APP",502
"503","KEGG","KEGG_ALZHEIMERS_DISEASE","hsa05010","LRP1",503
"504","KEGG","KEGG_ALZHEIMERS_DISEASE","hsa05010","FAS",504
"505","KEGG","KEGG_ALZHEIMERS_DISEASE","hsa05010","TNFRSF1A",505
"506","KEGG","KEGG_ALZHEIMERS_DISEASE","hsa05010","CHRM3",506
"507","KEGG","KEGG_ALZHEIMERS_DISEASE","hsa05010","GRM5",507
"508","KEGG","KEGG_ALZHEIMERS_DISEASE","hsa05010","FZD2",508
"509","KEGG","KEGG_ALZHEIMERS_DISEASE","hsa05010","FZD3",509
"510","KEGG","KEGG_ALZHEIMERS_DISEASE","hsa05010","FZD4",510
"511","KEGG","KEGG_ALZHEIMERS_DISEASE","hsa05010","FZD5",511
"512","KEGG","KEGG_ALZHEIMERS_DISEASE","hsa05010","FZD6",512
"513","KEGG","KEGG_ALZHEIMERS_DISEASE","hsa05010","FZD7",513
"514","KEGG","KEGG_ALZHEIMERS_DISEASE","hsa05010","FZD8",514
"515","KEGG","KEGG_ALZHEIMERS_DISEASE","hsa05010","FZD9",515
"516","KEGG","KEGG_ALZHEIMERS_DISEASE","hsa05010","FZD10",516
"517","KEGG","KEGG_ALZHEIMERS_DISEASE","hsa05010","LRP5",517
"518","KEGG","KEGG_ALZHEIMERS_DISEASE","hsa05010","LRP6",518
"519","KEGG","KEGG_ALZHEIMERS_DISEASE","hsa05010","AGER",519
"520","KEGG","KEGG_ALZHEIMERS_DISEASE","hsa05010","TNFRSF1A",520
"521","KEGG","KEGG_ALZHEIMERS_DISEASE","hsa05010","INSR",521
"522","KEGG","KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS","hsa05014","TNFRSF1A",522
"523","KEGG","KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS","hsa05014","TNFRSF1B",523
"524","KEGG","KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS","hsa05014","ERBB4",524
"525","KEGG","KEGG_HUNTINGTONS_DISEASE","hsa05016","GRM5",525
"526","KEGG","KEGG_PRION_DISEASES","hsa05020","NOTCH1",526
"527","KEGG","KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION","hsa05120","ADAM17",527
"528","KEGG","KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION","hsa05120","EGFR",528
"529","KEGG","KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION","hsa05120","ADAM10",529
"530","KEGG","KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION","hsa05120","CXCR1",530
"531","KEGG","KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION","hsa05120","CXCR2",531
"532","KEGG","KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION","hsa05120","PTPRZ1",532
"533","KEGG","KEGG_LEISHMANIA_INFECTION","hsa05140","TLR2",533
"534","KEGG","KEGG_LEISHMANIA_INFECTION","hsa05140","TLR4",534
"535","KEGG","KEGG_LEISHMANIA_INFECTION","hsa05140","CR1",535
"536","KEGG","KEGG_LEISHMANIA_INFECTION","hsa05140","ITGAM",536
"537","KEGG","KEGG_LEISHMANIA_INFECTION","hsa05140","ITGB2",537
"538","KEGG","KEGG_LEISHMANIA_INFECTION","hsa05140","FCGR1A",538
"539","KEGG","KEGG_LEISHMANIA_INFECTION","hsa05140","FCGR3B",539
"540","KEGG","KEGG_LEISHMANIA_INFECTION","hsa05140","ITGA4",540
"541","KEGG","KEGG_LEISHMANIA_INFECTION","hsa05140","ITGB1",541
"542","KEGG","KEGG_LEISHMANIA_INFECTION","hsa05140","IFNGR1_IFNGR2",542
"543","KEGG","KEGG_COLORECTAL_CANCER","hsa05210","DCC",543
"544","KEGG","KEGG_COLORECTAL_CANCER","hsa05210","TGFBR1_TGFBR2",544
"545","KEGG","KEGG_COLORECTAL_CANCER","hsa05210","EGFR",545
"546","KEGG","KEGG_RENAL_CELL_CARCINOMA","hsa05211","MET",546
"547","KEGG","KEGG_PANCREATIC_CANCER","hsa05212","EGFR_ERBB2",547
"548","KEGG","KEGG_PANCREATIC_CANCER","hsa05212","TGFBR1_TGFBR2",548
"549","KEGG","KEGG_ENDOMETRIAL_CANCER","hsa05213","EGFR",549
"550","KEGG","KEGG_ENDOMETRIAL_CANCER","hsa05213","CDH1",550
"551","KEGG","KEGG_ENDOMETRIAL_CANCER","hsa05213","ERBB2",551
"552","KEGG","KEGG_GLIOMA","hsa05214","EGFR",552
"553","KEGG","KEGG_GLIOMA","hsa05214","PDGFRA",553
"554","KEGG","KEGG_GLIOMA","hsa05214","PDGFRB",554
"555","KEGG","KEGG_GLIOMA","hsa05214","IGF1R",555
"556","KEGG","KEGG_PROSTATE_CANCER","hsa05215","EGFR",556
"557","KEGG","KEGG_PROSTATE_CANCER","hsa05215","ERBB2",557
"558","KEGG","KEGG_PROSTATE_CANCER","hsa05215","FGFR1",558
"559","KEGG","KEGG_PROSTATE_CANCER","hsa05215","FGFR2",559
"560","KEGG","KEGG_PROSTATE_CANCER","hsa05215","IGF1R",560
"561","KEGG","KEGG_PROSTATE_CANCER","hsa05215","INSRR",561
"562","KEGG","KEGG_PROSTATE_CANCER","hsa05215","PDGFRA",562
"563","KEGG","KEGG_PROSTATE_CANCER","hsa05215","PDGFRB",563
"564","KEGG","KEGG_THYROID_CANCER","hsa05216","NTRK1",564
"565","KEGG","KEGG_THYROID_CANCER","hsa05216","CDH1",565
"566","KEGG","KEGG_BASAL_CELL_CARCINOMA","hsa05217","SMO",566
"567","KEGG","KEGG_BASAL_CELL_CARCINOMA","hsa05217","FZD2",567
"568","KEGG","KEGG_BASAL_CELL_CARCINOMA","hsa05217","FZD3",568
"569","KEGG","KEGG_BASAL_CELL_CARCINOMA","hsa05217","FZD4",569
"570","KEGG","KEGG_BASAL_CELL_CARCINOMA","hsa05217","FZD5",570
"571","KEGG","KEGG_BASAL_CELL_CARCINOMA","hsa05217","FZD6",571
"572","KEGG","KEGG_BASAL_CELL_CARCINOMA","hsa05217","FZD7",572
"573","KEGG","KEGG_BASAL_CELL_CARCINOMA","hsa05217","FZD8",573
"574","KEGG","KEGG_BASAL_CELL_CARCINOMA","hsa05217","FZD9",574
"575","KEGG","KEGG_BASAL_CELL_CARCINOMA","hsa05217","FZD10",575
"576","KEGG","KEGG_MELANOMA","hsa05218","EGFR",576
"577","KEGG","KEGG_MELANOMA","hsa05218","FGFR1",577
"578","KEGG","KEGG_MELANOMA","hsa05218","IGF1R",578
"579","KEGG","KEGG_MELANOMA","hsa05218","MET",579
"580","KEGG","KEGG_MELANOMA","hsa05218","PDGFRA",580
"581","KEGG","KEGG_MELANOMA","hsa05218","PDGFRB",581
"582","KEGG","KEGG_MELANOMA","hsa05218","CDH1",582
"583","KEGG","KEGG_BLADDER_CANCER","hsa05219","MMP2",583
"584","KEGG","KEGG_BLADDER_CANCER","hsa05219","MMP9",584
"585","KEGG","KEGG_BLADDER_CANCER","hsa05219","EGFR",585
"586","KEGG","KEGG_BLADDER_CANCER","hsa05219","ERBB2",586
